2025.02.11 19:56:18 INFO  Started: Metals version 1.5.1 in folders '/home/yibo/Desktop/cloud-project' for client Visual Studio Code 1.97.0.[0m
2025.02.11 19:56:29 INFO                      [0m
2025.02.11 19:56:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.14/scala-library-2.13.14.pom (1.6 kB at 50 kB/s)[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/alchim31/maven/scala-maven-plugin/4.8.0/scala-maven-plugin-4.8.0.pom[0m
2025.02.11 19:56:29 INFO  Progress (1): 4.1/26 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 8.2/26 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 12/26 kB [0m
2025.02.11 19:56:29 INFO  Progress (1): 16/26 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 20/26 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 24/26 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 26 kB   [0m
2025.02.11 19:56:29 INFO                     [0m
2025.02.11 19:56:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/alchim31/maven/scala-maven-plugin/4.8.0/scala-maven-plugin-4.8.0.pom (26 kB at 766 kB/s)[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.1/11 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 8.2/11 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 11 kB    [0m
2025.02.11 19:56:30 INFO                     [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.pom (11 kB at 196 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.1/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 8.2/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 12/58 kB [0m
2025.02.11 19:56:30 INFO  Progress (1): 16/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 20/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 24/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 28/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 32/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 36/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 40/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 44/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 49/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 53/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 57/58 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 58 kB   [0m
2025.02.11 19:56:30 INFO                     [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom (58 kB at 1.4 MB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.6.0/plexus-archiver-4.6.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.1/6.5 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 6.5 kB    [0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.6.0/plexus-archiver-4.6.0.pom (6.5 kB at 198 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.2-5/zstd-jni-1.5.2-5.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 1.9 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.2-5/zstd-jni-1.5.2-5.pom (1.9 kB at 55 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.7.0/plexus-classworlds-2.7.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.1/7.6 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 7.6 kB    [0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.7.0/plexus-classworlds-2.7.0.pom (7.6 kB at 273 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc_2.13/1.8.0/zinc_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.1/4.1 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.1 kB    [0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc_2.13/1.8.0/zinc_2.13-1.8.0.pom (4.1 kB at 133 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-core_2.13/1.8.0/zinc-core_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.1/5.3 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 5.3 kB    [0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-core_2.13/1.8.0/zinc-core_2.13-1.8.0.pom (5.3 kB at 170 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-compile-core_2.13/1.8.0/zinc-compile-core_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.1/5.5 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 5.5 kB    [0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-compile-core_2.13/1.8.0/zinc-compile-core_2.13-1.8.0.pom (5.5 kB at 182 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-interface/1.8.0/compiler-interface-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 3.0 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-interface/1.8.0/compiler-interface-1.8.0.pom (3.0 kB at 91 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-interface/1.8.0/util-interface-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 2.6 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-interface/1.8.0/util-interface-1.8.0.pom (2.6 kB at 95 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classpath_2.13/1.8.0/zinc-classpath_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 3.9 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classpath_2.13/1.8.0/zinc-classpath_2.13-1.8.0.pom (3.9 kB at 52 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.13.8/scala-compiler-2.13.8.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 2.3 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.13.8/scala-compiler-2.13.8.pom (2.3 kB at 73 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.8/scala-reflect-2.13.8.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 1.8 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.8/scala-reflect-2.13.8.pom (1.8 kB at 41 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.9.0/jna-5.9.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 2.0 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.9.0/jna-5.9.0.pom (2.0 kB at 26 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/io_2.13/1.8.0/io_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 3.3 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/io_2.13/1.8.0/io_2.13-1.8.0.pom (3.3 kB at 89 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/swoval/file-tree-views/2.1.9/file-tree-views-2.1.9.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 1.7 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/swoval/file-tree-views/2.1.9/file-tree-views-2.1.9.pom (1.7 kB at 52 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.12.0/jna-5.12.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 2.0 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.12.0/jna-5.12.0.pom (2.0 kB at 70 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.12.0/jna-platform-5.12.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 2.3 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.12.0/jna-platform-5.12.0.pom (2.3 kB at 54 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-apiinfo_2.13/1.8.0/zinc-apiinfo_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 3.8 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-apiinfo_2.13/1.8.0/zinc-apiinfo_2.13-1.8.0.pom (3.8 kB at 104 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-bridge_2.13/1.8.0/compiler-bridge_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 2.8 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-bridge_2.13/1.8.0/compiler-bridge_2.13-1.8.0.pom (2.8 kB at 50 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classfile_2.13/1.8.0/zinc-classfile_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.0 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classfile_2.13/1.8.0/zinc-classfile_2.13-1.8.0.pom (4.0 kB at 136 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-logging_2.13/1.8.0/util-logging_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.1/5.7 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 5.7 kB    [0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-logging_2.13/1.8.0/util-logging_2.13-1.8.0.pom (5.7 kB at 151 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/collections_2.13/1.8.0/collections_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.1/4.4 kB[0m
2025.02.11 19:56:30 INFO  Progress (1): 4.4 kB    [0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/collections_2.13/1.8.0/collections_2.13-1.8.0.pom (4.4 kB at 122 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-position_2.13/1.8.0/util-position_2.13-1.8.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 3.2 kB[0m
2025.02.11 19:56:30 INFO                      [0m
2025.02.11 19:56:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-position_2.13/1.8.0/util-position_2.13-1.8.0.pom (3.2 kB at 79 kB/s)[0m
2025.02.11 19:56:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parallel-collections_2.13/0.2.0/scala-parallel-collections_2.13-0.2.0.pom[0m
2025.02.11 19:56:30 INFO  Progress (1): 1.8 kB[0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parallel-collections_2.13/0.2.0/scala-parallel-collections_2.13-0.2.0.pom (1.8 kB at 62 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.0/scala-library-2.13.0.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 1.6 kB[0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.0/scala-library-2.13.0.pom (1.6 kB at 55 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/core-macros_2.13/1.8.0/core-macros_2.13-1.8.0.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 3.1 kB[0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/core-macros_2.13/1.8.0/core-macros_2.13-1.8.0.pom (3.1 kB at 101 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jline/jline-terminal/3.19.0/jline-terminal-3.19.0.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 1.3 kB[0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jline/jline-terminal/3.19.0/jline-terminal-3.19.0.pom (1.3 kB at 40 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jline/jline-parent/3.19.0/jline-parent-3.19.0.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 4.1/24 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 8.2/24 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 12/24 kB [0m
2025.02.11 19:56:31 INFO  Progress (1): 16/24 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 20/24 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 24 kB   [0m
2025.02.11 19:56:31 INFO                     [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jline/jline-parent/3.19.0/jline-parent-3.19.0.pom (24 kB at 812 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 2.2 kB[0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.pom (2.2 kB at 73 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/openhft/zero-allocation-hashing/0.10.1/zero-allocation-hashing-0.10.1.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 4.1/8.1 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 8.1 kB    [0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/openhft/zero-allocation-hashing/0.10.1/zero-allocation-hashing-0.10.1.pom (8.1 kB at 260 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/openhft/root-parent-pom/1.1.13/root-parent-pom-1.1.13.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 4.1/9.8 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 8.2/9.8 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 9.8 kB    [0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/openhft/root-parent-pom/1.1.13/root-parent-pom-1.1.13.pom (9.8 kB at 315 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-control_2.13/1.8.0/util-control_2.13-1.8.0.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 2.8 kB[0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-control_2.13/1.8.0/util-control_2.13-1.8.0.pom (2.8 kB at 82 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.8.0/zinc-persist-core-assembly-1.8.0.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 2.4 kB[0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.8.0/zinc-persist-core-assembly-1.8.0.pom (2.4 kB at 74 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-relation_2.13/1.8.0/util-relation_2.13-1.8.0.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 3.0 kB[0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-relation_2.13/1.8.0/util-relation_2.13-1.8.0.pom (3.0 kB at 12 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-persist_2.13/1.8.0/zinc-persist_2.13-1.8.0.pom[0m
2025.02.11 19:56:31 INFO  Progress (1): 4.1/4.3 kB[0m
2025.02.11 19:56:31 INFO  Progress (1): 4.3 kB    [0m
2025.02.11 19:56:31 INFO                      [0m
2025.02.11 19:56:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-persist_2.13/1.8.0/zinc-persist_2.13-1.8.0.pom (4.3 kB at 140 kB/s)[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.8/scala-library-2.13.8.jar[0m
2025.02.11 19:56:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-config_2.13/2.0.2/bloop-config_2.13-2.0.2.jar[0m
